Insyde SW Setup Document,,,,,,,,,

--------------------------------------------------------------------------------------
There are 10 columns composed to one item.
[*],[ID],[Offset],[Width],[IFR Offset],[Prompt],[Current Value],[All Options],[Help],[CondExpr]

Only one column, the [Current Value] can be modified, and keep others or it may causes 
unexpected result.
The [Current Value] column is limited by [All Options] column. Users shouldn't give 
a value outside of [All Options] column.

If a '*' presented in first column [*] means if this item may be hidded when condition matched.The last column [CondExpr] shows the condition.
For example:
1. Oneof Type Item:
  {
    *,61d2fffff03000b9,22,1,34,This oneof item,off,"Off,On","Select a oneof item to be on or off","sif aa=230"
  }
  User can change the [Current Value] column from Off to On which is one of option in 
  6th column ([All Options]).

2. Numeric Type Item:
  {
    ,61d2fffff03000b9,23,1,34,This numeric item,0,"Step=0,Min=0,Max=100","Set this numeric item has 0-100 value.",""
  }
  User can change the [Current Value] column form 0 to any value between 0-100 which 
  is limited in 6th column ([All Options]).
3. Checkbox Type Item:
  {
    ,61d2fffff03000b9,23,1,34,This checkbox item,0,"Bool=0,1,None","Set this checkbox item has 0 or 1 value, if it's none, means no value here.",""
  }
  User can change the [Current Value] column to 0 or 1. Do NOT change the value if it's "None".
--------------------------------------------------------------------------------------
Insyde SW Setup Document,,,,,,,,,

--------------------------------------------------------------------------------------
There are 10 columns composed to one item.
[*],[ID],[Offset],[Width],[IFR Offset],[Prompt],[Current Value],[All Options],[Help],[CondExpr]

Only one column, the [Current Value] can be modified, and keep others or it may causes 
unexpected result.
The [Current Value] column is limited by [All Options] column. Users shouldn't give 
a value outside of [All Options] column.

If a '*' presented in first column [*] means if this item may be hidded when condition matched.The last column [CondExpr] shows the condition.
For example:
1. Oneof Type Item:
  {
    *,61d2fffff03000b9,22,1,34,This oneof item,off,"Off,On","Select a oneof item to be on or off","sif aa=230"
  }
  User can change the [Current Value] column from Off to On which is one of option in 
  6th column ([All Options]).

2. Numeric Type Item:
  {
    ,61d2fffff03000b9,23,1,34,This numeric item,0,"Step=0,Min=0,Max=100","Set this numeric item has 0-100 value.",""
  }
  User can change the [Current Value] column form 0 to any value between 0-100 which 
  is limited in 6th column ([All Options]).
3. Checkbox Type Item:
  {
    ,61d2fffff03000b9,23,1,34,This checkbox item,0,"Bool=0,1,None","Set this checkbox item has 0 or 1 value, if it's none, means no value here.",""
  }
  User can change the [Current Value] column to 0 or 1. Do NOT change the value if it's "None".
--------------------------------------------------------------------------------------
 - Sku ID: [](In hex)
 - Config Name ID: [] 
 - Config ID: [](In hex)
 - BIOS Version(From BVDT): "LTCN23WW"


FormSet Boot Manager (847BC3FE-B974-446D-9449-5AD5412E993B),,,,,,,,,
Form 4096 (Boot Manager),,,,,,,,,
FormSet Boot Maintenance Manager (642237C7-35D4-472D-8365-12E0CCF27A22),,,,,,,,,
Form 4097 (Boot Maintenance Manager),,,,,,,,,
>Boot Options,,,,,,,,,
>Driver Options,,,,,,,,,
>Console Options,,,,,,,,,
>Boot From File,,,,,,,,,
>Set Boot Next Value,,,,,,,,,
>Set Time Out Value,,,,,,,,,
Form 4116 (Boot Options),,,,,,,,,
>Go Back To Main Page,,,,,,,,,
>Add Boot Option,,,,,,,,,
>Delete Boot Option,,,,,,,,,
>Change Boot Order,,,,,,,,,
Form 4117 (Driver Options),,,,,,,,,
>Go Back To Main Page,,,,,,,,,
>Add Driver Option,,,,,,,,,
>Delete Driver Option,,,,,,,,,
>Change Driver Order,,,,,,,,,
Form 4099 (Delete Boot Option),,,,,,,,,
Form 4100 (Change Boot Order),,,,,,,,,
Form 4113 (Set Boot Next Value),,,,,,,,,
Form 4114 (Set Time Out Value),,,,,,,,,
Form 4101 (Add Driver Option),,,,,,,,,
>Go Back To Main Page,,,,,,,,,
>Add Driver Option Using File,,,,,,,,,
Form 4102 (Delete Driver Option),,,,,,,,,
Form 4103 (Change Driver Order),,,,,,,,,
Form 4104 (Console Options),,,,,,,,,
>Go Back To Main Page,,,,,,,,,
>Console Input Device Select,,,,,,,,,
>Console Output Device Select,,,,,,,,,
>Console Standard Error Device Select,,,,,,,,,
>Console Output Mode Select,,,,,,,,,
>COM Attribute Setup Page,,,,,,,,,
Form 4129 (Console Output Mode Select),,,,,,,,,
Form 4119 (COM Attribute Setup Page),,,,,,,,,
Form 4120 (Set COM Attributes),,,,,,,,,
Form 4108 (Add Boot Option),,,,,,,,,
Form 4109 (Add Boot Option),,,,,,,,,
Form 4111 (Add Driver Option Using Handle),,,,,,,,,
Form 4112 (Modify Driver Option Description),,,,,,,,,
Form 4105 (Console Input Device Select),,,,,,,,,
Form 4106 (Console Output Device Select),,,,,,,,,
Form 4107 (Console Standard Error Device Select),,,,,,,,,
Form 4121 (Set Legacy Floppy Drive Order),,,,,,,,,
Form 4122 (Set Legacy HardDisk Drive Order),,,,,,,,,
Form 4123 (Set Legacy CD-ROM Drive Order),,,,,,,,,
Form 4124 (Set Legacy NET Drive Order),,,,,,,,,
Form 4125 (Set Legacy BEV Drive Order),,,,,,,,,
FormSet File Explorer (1F2D63E1-FEBD-4DC7-9CC5-BA2B1CEF9C5B),,,,,,,,,
Form 4126 (File Explorer),,,,,,,,,
Form 4127 (Modify Boot Option Description),,,,,,,,,
Form 4128 (Modify Driver Option Description),,,,,,,,,
